table,item_name,url,description
t2,African Development Fund,http://www.adf.gov/,This is the U.S. agency that provides aid to Africa.
t2,Agency for International Development,http://www.usaid.gov/,This is the U.S. agency that grants assistance to foreign countries.
t2,Agriculture,http://www.usda.gov/,This line item reflects Department of Agriculture programs not separately broken out in other line items.
t2,Agriculture Loan Payments ( misc ),,"Various payments made to programs administered by Rural Development, a division on the Department of Agriculture. "
t2,Agriculture Loan Repayments ( misc ),,"Various repayments of loans made through programs administered by Rural Development, a division on the Department of Agriculture."
t2,Air Transport Security Fees,,Security fees collected from passengers and air carriers by the Department of Transportation and the Department of Homeland Security's Transportation Security Administration (TSA) to help finance the increased cost of securing the nation's transportation system.
t2,Animal Plant Health Inspection svcs,http://www.aphis.usda.gov/,This is the arm of the USDA that regulates farm animal safety.
t2,Asian Development Bank Payment,http://www.adb.org/,These are payments the Treasury makes to the Asian Development Bank.
t2,Asset Sale: U S Enrichment Corp,http://www.usec.com/,"This line item reflects the proceeds from the Treasury's 1998 privatization of the U.S. Enrichment Corporation, a former subsidiary of the U.S. government that enriched uranium for commercial use in nuclear power plants. "
t2,Bank Insurance Fund,,This line item is no longer in use. In 2006 it began to be reported as the Deposit Insurance Fund due to some internal reorganization of funds within the Federal Deposit Insurance Corporation.
t2,Capital Purchase Program ( TARP ),http://www.treasury.gov/initiatives/financial-stability/TARP-Programs/bank-investment-programs/cap/Pages/default.aspx,"This was the portion of the TARP bailout fund through which the Treasury made investments in financial institutions during the financial crisis. As these investments get repaid, the repayments are recorded under the separate 'TARP' line item."
t2,Centers for Disease Control,http://www.cdc.gov/,This is the arm of the government that responds to disease outbreaks.
t2,Change in Balance of Uncollected Funds,,This is money the Treasury hasn't yet collected from Federal agencies.
t2,Civil Service Retirement ( EFT ),http://www.opm.gov/retirement-services/csrs-information/,These are defined benefit payments made to Federal employees from the U.S. Government's Thrift Savings Plan.
t2,Commerce Programs,http://www.commerce.gov/,These are the oparations of the U.S. Department of Commerce.
t2,Commodity Credit Corporation programs,http://www.fsa.usda.gov/FSA/webapp?area=about&subject=landing&topic=sao-cc,The U.S. Commodity Credit Corporation is unit of the USDA that makes loans to farmers and other agrigultural producers.
t2,Commodity Futures Trading Commission,http://www.cftc.gov/index.htm,The CFTC regulates U.S. commodity futures and option markets.
t2,Comptroller of the Currency Assessment,http://www.occ.gov/index.html,These are fees the Office of the Comptroller of the Currency collects from its bank supervisory activities and deposites with the U.S. Treasury.
t2,Corps of Engineers,http://www.usace.army.mil/,This is the U.S. Army Corps of Engineers.
t2,Customs and Borders Protection ( DHS ),http://www.cbp.gov/,This is the DHS agency in charge of U.S. border security.
t2,Customs and Certain Excise Taxes,,These are import taxes collected by the U.S. government.
t2,Defense Energy Supply Center,http://www.energy.dla.mil/Pages/default.aspx,This is the arm of the Department of Devense that procures and manages fuel supply.
t2,Defense Finance Accounting Service,http://www.dfas.mil/,This is the accounting arm of the Department of Defense.
t2,Defense Vendor Payments ( EFT ),http://www.dfas.mil/contractorsvendors.html,These are payments to all the contractors hired to serve the Department of Defense.
t2,Deposit Insurance Fund,http://www.fdic.gov/deposit/deposits/dis/,"These are the operations of the fund that insures deposits at U.S. banks for up to $250,000."
t2,District of Columbia,http://dc.gov/,These are Treasury payments to the District of Columbia.
t2,Education Department programs,http://www.ed.gov/,These are the oparations of the U.S. Department of Education.
t2,Emergency Prep Response ( DHS ),,"Receipts from the Department of Homeland Security for the Federal Emergency Management Agency (FEMA), such as insurance receipts, among others."
t2,Energy Department programs,http://energy.gov/,These are the oparations of the U.S. Department of Energy.
t2,Environmental Protection Agency,http://www.epa.gov/,These are the oparations of the U.S. Environmental Protection Agency.
t2,Estate and Gift Taxes,http://www.irs.gov/Businesses/Small-Businesses-%26-Self-Employed/Estate-and-Gift-Taxes,These are IRS collections of estate and gift taxes.
t2,Export Import Bank,http://www.exim.gov/,This is the official export credit agency of the U.S. government.
t2,FHA Debentures,http://www.treasurydirect.gov/govt/apps/slgs/spin/spin_fha.htm,Debt issued by the Treasury on behalf of the Federal Housing Administration to make payments for insured mortgages.
t2,FSA Tobacco Assessments,http://www.fsa.usda.gov/FSA/webapp?area=home&subject=toba&topic=landing,These are fees Treasury collects once a quarter for the USDA's 'tobacco buy-out' program that is supposed to help tobacco producers and importers transition to a free market.
t2,FSLIC Resolution Fund,http://www.fdic.gov/about/strategic/report/2010highlight/chpt3-02.html,"This is a fund set up in 1989 to take over the assets of the Federal Savings and Loan Insurance Corporation (FSLIC) and wind down its operations. The FSLIC was an FDIC-like deposit insurer for the savings and loan industry, which experienced a wave of failures during the 1980s."
t2,FSLIC Resolution Funds,http://www.fdic.gov/about/strategic/report/2010highlight/chpt3-02.html,"This is a fund set up in 1989 to take over the assets of the Federal Savings and Loan Insurance Corporation (FSLIC) and wind down its operations. The FSLIC was an FDIC-like deposit insurer for the savings and loan industry, which experienced a wave of failures during the 1980s."
t2,FTDs Received,http://www.irs.gov/,"These are cash Federal tax deposits (FTDs) received by the Treasury, as calculated in Table IV."
t2,Farm Credit Insurance Corp,http://www.fcsic.gov/index.html,This is a government-run corporation that insures the debt of the Farm Credit System.
t2,Fed Crop Ins Corp Fund Premiums,http://www.fcsic.gov/index.html,These are insurance premiums collected by Treasury to fund the Farm Credit System Insurance Corporation's Crop Insurance Fund.
t2,Fed Highway Administration programs,http://www.fhwa.dot.gov/,This is the arm of the Department of Transportation that finances and maintains federal highways.
t2,Federal Aviation Administration,http://www.faa.gov/,This is the arm of the Department of Transportation that regulates air transportation.
t2,Federal Communications Commission,http://www.fcc.gov/,This is the government agency that regulates interstate communication.
t2,Federal Crop Ins Corp,http://www.rma.usda.gov/fcic/,These are insurance premiums collected by Treasury to fund the Federal Crop Insurance Corporation's Federal Crop Insurance Fund.
t2,Federal Employees Insurance,http://www.opm.gov/healthcare-insurance/healthcare/,Premiums received and payments made under the Federal Employees Health Benefits Program.
t2,Federal Finance Bank,http://www.treasury.gov/ffb/,"This is the off-balance sheet lending arm of the U.S. Treasury, created in 1973 by Congress to buy up the debt of Federal agencies so that their borrowing wouldn't compete with Treasury securities in the market for government-backed debt."
t2,Federal Financing Bank,http://www.treasury.gov/ffb/,"This is the off-balance sheet lending arm of the U.S. Treasury, created in 1973 by Congress to buy up the debt of Federal agencies so that their borrowing wouldn't compete with Treasury securities in the market for government-backed debt."
t2,Federal Housing Admin: Note Sales,http://portal.hud.gov/hudportal/HUD?src=/press/press_releases_media_advisories/2013/HUDNo.13-066,These are sales of pools of mortgages insured by the Federal Housing Administration that are headed for foreclosure.
t2,Federal Railroad Admin,http://www.fra.dot.gov/Page/P0001,This is the arm of the Department of Transportation that regulates railroads.
t2,Federal Reserve Earnings,http://www.federalreserve.gov/,This is interest the Treasury earns on the cash it holds on deposit with the Federal Reserve in its Federal Reserve Account.
t2,Federal Salaries ( EFT ),http://www.opm.gov/,"These are salary payments to Federal employees, except for military active duty personnel, whose payroll is processed separately."
t2,Federal Trade Commission,http://www.ftc.gov/,This is the govenment agency that reviews mergers and complaints of unfair competition by businesess.
t2,Federal Transit Admin,http://www.fta.dot.gov/,This is the arm of the Department of Transportation that finances public transit.
t2,Food Stamps,http://www.fns.usda.gov/snap/supplemental-nutrition-assistance-program-snap,"The Food Stamps line item and 'Food and Nutrition Service ( misc )' together add up to payments for the Supplemental Nutrition Assistance Program (SNAP), which helps low-income families buy food."
t2,Food and Nutrition Service ( misc ),http://www.fns.usda.gov/snap/supplemental-nutrition-assistance-program-snap,"The Food Stamps line item and 'Food and Nutrition Service ( misc )' together add up to payments for the Supplemental Nutrition Assistance Program (SNAP), which helps low-income families buy food."
t2,Foreign Deposits Military Sales,http://www.dsca.mil/programs/foreign-military-sales-fms,"These are government-to-government sales of military weapons between the U.S. and its allies. As of Oct. 3, 2016 this line item was renamed to ""Foreign Military Sales Program."""
t2,Foreign Military Sales Program,http://www.dsca.mil/programs/foreign-military-sales-fms,These are government-to-government sales of military weapons between the U.S. and its allies.
t2,GSA Programs,http://www.gsa.gov/portal/category/100000,"These are the operations of the U.S. General Services Administration, which is the real estate management arm of the Federal government."
t2,GSE Dividends,http://www.treasury.gov/Pages/default.aspx,These are dividends received from Fannie Mae and Freddie Mac under the Treasury's September 2008 bailout for the two Federally-backed mortgage lenders.
t2,GSE Investment,http://www.treasury.gov/Pages/default.aspx,These are periodic payments Treasury makes to Fannie Mae and Freddie Mac under its September 2008 bailout for the two Federally-backed mortgage lenders.
t2,GSE MBS Purchase Program Income,,"Proceeds from the Government Sponsored Enterprises' Mortgage Backed Security (MBS) Program, which was created to support the availability of mortgage credit by temporarily providing additional capital to the mortgage market."
t2,GSE Obligations HFA Initiative,,"Spending by the Housing Finance Agency (HFA) Initiative, which helps persons and families of low or moderate income attain affordable housing."
t2,Gas and Oil Lease Sales Proceeds,http://www.blm.gov/ak/st/en/prog/energy/oil_gas/npra.html,These are proceeds from leases of Federal land for oil ang gas drilling on the National Petroleum Reserve in Alaska.
t2,HHS Deposit Fund Transfers to States,,Transfer by Health and Human Services (HHS) from Federal Tax Refund Offset Program to various state agencies for delinquent child support.
t2,HHS: Indian Health Service,http://www.ihs.gov/,The Indian Health Service is an agency within the Department of Health and Human Services responsible for providing Federal health services to Native American Indians and Alaska Natives.
t2,HUD: Hurricane Relief,,This line item is no longer in use.
t2,Health and Human Services Grants ( misc ),http://www.hhs.gov/grants/,"This line items totals grants awarded by the Department of Health and Human Services, the largest grant-making agency within the Federal government."
t2,Housing and Urban Development programs,http://portal.hud.gov/hudportal/HUD,"These are all the programs managed by the Department of Housing and Urban Development, which finances and regulates the U.S. housing markets."
t2,IRS Tax Refunds Business ( EFT ),http://www.irs.gov/,These are IRS tax refunds to businesses processed as electronic funds transfers.
t2,IRS Tax Refunds Individual ( EFT ),http://www.irs.gov/,These are IRS tax refunds to individuals processed as electronic funds transfers.
t2,Individual Income and Employment Taxes Not Withheld,http://www.irs.gov/,"These are personal income and employment taxes collected directly by the IRS, not via an employer withholding."
t2,Inter American Development Bank,http://www.iadb.org/,These are payments made by the Treasury to the Inter-American Development Bank.
t2,Interest on Treasury Securities,http://www.fiscal.treasury.gov/,This is interest the Treasury pays to investors who have bought Treasury securities.
t2,Interest recd from cash investments,,This line item is no longer in use.
t2,Interior,http://www.doi.gov/index.cfm,This is a line item for programs run by the Department of the Interior not separately broken out elsewhere.
t2,Interior: Bureau of Land Management,http://www.blm.gov/wo/st/en.html,This is the division of the Department of the Interior that looks after all the land owned by the Federal government.
t2,Interior: Bureau of Reclamation,http://www.usbr.gov/,The Department of the Interior's Bureau of Reclamation is a wholesale water provider in the Western U.S.
t2,Interior: Office of Surface Mining,http://www.osmre.gov/,This is the division of the Department of the Interior in charge of regulating the surface coal mining industry.
t2,Interior: Office of Territories,http://www.doi.gov/oia/index.cfm,"This is the division of the Department of the Interior's Office of Insular Affairs, which administers U.S. territories."
t2,International Monetary Fund,http://www.imf.org/external/index.htm,These are Treasury payments by the Treasury to the International Monetary Fund.
t2,Interntl Security Assistance ( DSCA ),http://www.dsca.mil/,The Defense Security Cooperation Agency sells weapons and provides related training to U.S. allies.
t2,Justice Department programs,http://www.justice.gov/,"This line item reflects the activities of the Department of Justice, excluding U.S. courts."
t2,Labor Dept prgms ( excl unemployment ),http://www.dol.gov/,"This line item reflects the activities of the Department of Labor, excluding unemployment insurance."
t2,Lend Lease Receipts,,"This line item is no lonnger in use. For the history buffs out there, it refers to the 1941 ""Lend-Lease Act"" that allowed the United States to lend or lease war supplies to any nation deemed ""vital to the defense of the United States."""
t2,Library of Congress,http://www.loc.gov/index.html,This is the research library of the United States Congress.
t2,Maritime Administration,http://www.marad.dot.gov/,This is the division of the Department of Transportation that administers waterborne transportation.
t2,Medicaid,http://www.medicaid.gov/,Medicaid is the Federal healthcare provider for low-income families and individuals. This line item reflects payments Medicaid makes on behalf of its beneficiaries.
t2,Medicare,http://www.medicare.gov/,Medicare is the Federal healthcare provider for the elderly. This line item reflects payments Medicare makes on behalf of its beneficiaries.
t2,Medicare Premiums,http://www.medicare.gov/,Medicare is the Federal healthcare provider for the elderly. This line item reflects premiums that Medicare beneficiaries pay for their coverage.
t2,Military Active Duty Pay ( EFT ),http://www.dfas.mil/,These are paychecks issued to military active duty personnel via electronic funds transfers.
t2,Military Retirement ( EFT ),http://www.dfas.mil/,These are monthly retirement benefits paid via electronic funds transfers to retired members of the U.S. armed forces paid by the Defense Finance and Accounting Service.
t2,Minerals Management Service,http://www.boemre.gov/,"This line item reflects the activities of the former Minerals Management Service, which collected mining and drilling lease revenues for the Department of the Interior prior to an October 2010 reorganization. The Minerals Management Service no longer exists, but this line item is still used to keep track of payments and receipts for the three agencies that succeeded it."
t2,NASA programs,http://www.nasa.gov/,This is the agency that administers U.S. space exploration and reserach programs.
t2,National Credit Union Administration,http://www.ncua.gov/Pages/default.aspx,"This is the agency that regulates, charters and supervises federal credit unions."
t2,National Highway Traffic Safety Admin,http://www.nhtsa.gov/,This is the agency in charge of writing and enforcing vehicle safety standards and collecting data on traffic fatalities.
t2,Natl Railroad Retirement Inv Trust,http://www.rrb.gov/mep/nrrit.asp,"This is the retirement fund run by the Railroad Retirement Board, which administers retirement and survivor, unemployment and sickness benefits for U.S. railroad workers and their families."
t2,Net Change in Operating Cash Balance,,This line item gives the daily net change in the Treasury's operating cash after all the cash deposits and withdrawals take place.
t2,Ofc of Thrift Supervision ( Assessments ),http://www.ots.treas.gov/index.html,"This line item reflects fees on savings banks collected by the Office of Thrift Supervision, which supervised savings and loan banks prior to its dissolution in 2011. Its operations have been merged with the Treasury's Office of the Comptroller of the Currency."
t2,Overseas Private Investment Co,http://www.opic.gov/,"This is the arm of the government that provides loans, guarantees and other financing to U.S. businesses operating in emerging markets."
t2,Pension Benefit Guaranty Corp,http://www.pbgc.gov/,"This line item reflects insurance premium collections and benefit payments from the Pension benefit Guaranty Corporation, which insures pension plans and pays benefits in case they fail."
t2,Pmt to Corp for Pub Broadcasting,http://www.cpb.org/,This is an annual payment the Treasury makes to the Corporation for Public Broadcasting.
t2,Pmt to Int l Bk for Reconstruction,"http://web.worldbank.org/WBSITE/EXTERNAL/EXTABOUTUS/EXTIBRD/0,,menuPK:3046081~pagePK:64168427~piPK:64168435~theSitePK:3046012,00.html","These are payments to the International Bank for Reconstruction and Development, which provides loans, guarantees and other financial assistance to middle-income countries."
t2,Pmt to Internat l Development Assn,http://www.worldbank.org/ida/,"These are payments to the World Bank's International Development Association, which provides aid to the poorest countries."
t2,Pmt to Resolution Funding Corp ( RTC ),,"This line item is no longer in use. The Resolution Trust Corporation was a limited-life entity created by Congress to resolve the savings and loan crisis of the 1980s by buying, merging or selling failed banking institutions known as thrifts."
t2,Pmt to Resolution Funding Corp ( Treas ),,
t2,Postal Service,https://www.usps.com/,"This is the operating cash of the Postal Service, which the USPS deposits each day with the Treasury."
t2,Postal Service Money Orders and Other,https://www.usps.com/,These are payments made to fulfill Postal Service Money Orders.
t2,Prem ESF Money Mkt Guar Facility,,Premiums received as part of the Temporary Guarantee Program for Money Market Funds.  
t2,Prepayment of Treasury Securities,http://www.treasury.gov/Pages/default.aspx,This line item represents the early redemption of Treasury debt from investors.
t2,Presidential Election Campaign Fund,http://www.fec.gov/press/bkgnd/fund.shtml,This is the public fund for Presidential campaigns.
t2,Public Debt Cash Issues ( Table III B ),,This line item flows over from the cash impact of debt issues calculated in Table III B.
t2,Public Debt Cash Redemp ( Table III B ),,This line item flows over from the cash impact of debt redemptions calculated in Table III B.
t2,Puerto Rico Refund of IRS Collections,http://www2.pr.gov/Pages/default.aspx,These are tax refunds issued to the Puerto Rico government.
t2,Railroad Retirement ( EFT ),http://www.rrb.gov/mep/nrrit.asp,"This line item reflects benefits paid via electronic funds transfer by the Railroad Retirement Board, which administers retirement and survivor, unemployment and sickness benefits for U.S. railroad workers and their families."
t2,Railroad Unemployment Ins,http://www.rrb.gov/mep/nrrit.asp,"This line item reflects unemployment benefits paid by the Railroad Retirement Board, which administers retirement and survivor, unemployment and sickness benefits for U.S. railroad workers and their families."
t2,SEC: Stock Exchange Fees,http://www.sec.gov/,These are fees paid to the SEC by stock exchanges.
t2,Securities and Exchange Commission,http://www.sec.gov/,The Securities and Exchange Commission regulates the U.S. stock markets.
t2,Small Business Admin Loan Sales,http://www.sba.gov/,This line item reflects proceeds from loans sold by the Small Business Administration.
t2,Small Business Administration,http://www.sba.gov/,The Small Business Administration oversees loan and grant programs for small businesses.
t2,Social Security Benefits ( EFT ),http://www.ssa.gov/,These are benefits paid by the Social Security Administration via electronic funds transfer.
t2,State Department,http://www.state.gov/,The Department of State is the diplomatic arm of the U.S. government.
t2,Supple Security Income Benefits ( EFT ),http://www.ssa.gov/pgm/ssi.htm,These are disability benefit payments made by the Social Security Administration via electronic funds transfer.
t2,Supplemental Security Income,http://www.ssa.gov/pgm/ssi.htm,This line item shows money collected by states and deposited with the Treasur for the Social Security Administration's Supplemental Security Income Benefits program.
t2,TARP,http://www.treasury.gov/initiatives/financial-stability/TARP-Programs/Pages/default.aspx,"This line item tracks disbursements and repayments of the Troubled Asset Relief Program, the bailout fund created during the 2008 financial crisis to stabilize the economy. A portion of the program is accounted for separately under the line item 'Capital Purchase Program ( TARP )'."
t2,Temporary Assistance for Needy Families ( HHS ),http://www.acf.hhs.gov/programs/ofa/programs/tanf,"This is a program that provides financial assistance to poor families, commonly referred to as welfare."
t2,Tennessee Valley Authority,http://www.tva.com/,This is the government-owned power utility created during the Great Depression.
t2,Thrift Savings Plan Transfer,https://www.tsp.gov/index.shtml,"These are rollovers of retirement plans into the Thrift Savings Plan, which manages retirement benefits for Federal employees and their spouses."
t2,Total Deposits ( excluding transfers ),,"This line item totals up all the deposits each day received by Treasury, excluding the transfers detailed in Table V."
t2,Total Federal Reserve Account,,"This line item appears on both the deposit and withdrawal side of Table II. It subtotals the deposits and withdrawals for the Treasury's Federal Reserve Account, which is the main checking account of the U.S. government."
t2,Total Other Deposits,,This line item subtotals the items that appear under the 'Other Deposits' portion of the deposits side of Table II each day.
t2,Total Other Withdrawals,,This line item subtotals the items that appear under the 'Other Withdrawals' portion of the withdrawals side of Table II each day.
t2,Total Tax and Loan Note Accounts Table V,,"This line item is no longer in use. The Treasury Tax and Loan (TT&L) account summarized in Table V was the program through which Treasury invested its short term excess cash with outside banks until November 2008 when the program was suspended. Treasury subsequently decommissioned the legacy TT&L system through which investments were made.  In the beginning of October 2012, the program was renamed to 'Short Term Cash Investments,' which is the current name for Table V and related line items. Both names represent Treasury‰Ûªs short term cash investments (i.e. short term extra cash invested with external counterparties).    "
t2,Total Withdrawals ( excluding transfers ),,"This line item totals up all the withdrawals each day received by Treasury, excluding the transfers detailed in Table V."
t2,Transfers from Depositaries,,"This line item is no longer in use. The Treasury Tax and Loan (TT&L) account summarized in Table V was the program through which Treasury invested its short term excess cash with outside banks until November 2008 when the program was suspended. Treasury subsequently decommissioned the legacy TT&L system through which investments were made.  In the beginning of October 2012, the program was renamed to 'Short Term Cash Investments,' which is the current name for Table V and related line items. Both names represent Treasury‰Ûªs short term cash investments (i.e. short term extra cash invested with external counterparties).    "
t2,Transfers from Federal Reserve Account Table V,,"This line item is no longer in use. The Treasury Tax and Loan (TT&L) account summarized in Table V was the program through which Treasury invested its short term excess cash with outside banks until November 2008 when the program was suspended. Treasury subsequently decommissioned the legacy TT&L system through which investments were made.  In the beginning of October 2012, the program was renamed to 'Short Term Cash Investments,' which is the current name for Table V and related line items. Both names represent Treasury‰Ûªs short term cash investments (i.e. short term extra cash invested with external counterparties).    "
t2,Transfers to Depositaries,,"This line item is no longer in use. The Treasury Tax and Loan (TT&L) account summarized in Table V was the program through which Treasury invested its short term excess cash with outside banks until November 2008 when the program was suspended. Treasury subsequently decommissioned the legacy TT&L system through which investments were made.  In the beginning of October 2012, the program was renamed to 'Short Term Cash Investments,' which is the current name for Table V and related line items. Both names represent Treasury‰Ûªs short term cash investments (i.e. short term extra cash invested with external counterparties).    "
t2,Transfers to Federal Reserve Account Table V,,"This line item is no longer in use. The Treasury Tax and Loan (TT&L) account summarized in Table V was the program through which Treasury invested its short term excess cash with outside banks until November 2008 when the program was suspended. Treasury subsequently decommissioned the legacy TT&L system through which investments were made.  In the beginning of October 2012, the program was renamed to 'Short Term Cash Investments,' which is the current name for Table V and related line items. Both names represent Treasury‰Ûªs short term cash investments (i.e. short term extra cash invested with external counterparties).    "
t2,Transportation Security Admin ( DHS ),http://www.tsa.gov/,This is the agency that provides security for U.S. airports.
t2,Treasury Department programs,http://www.treasury.gov/Pages/default.aspx,This line item covers all the government programs run by the Department of the Treasury.
t2,Treasury Dept: Claims Payments,,"This line item refers to claims paid by the Judgment Fund, which was established to pay court judgments and fund Justice Department  settlements of actual or imminent lawsuits against the government. 
"
t2,U S District Courts,http://www.uscourts.gov/FederalCourts/UnderstandingtheFederalCourts/DistrictCourts.aspx,The United States district courts are the trial courts of the federal court system.
t2,U S Enrichment Corp,http://www.usec.com/,"This line item reflects transactions over $50 million for the U.S. Enrichment Corporation, a former arm of the U.S. government that enriched uranium for commercial use in nuclear power plants. Proceeds from its privatization are booked separately under 'Asset Sale: U S Enrichment Corp'."
t2,USDA: Forest Service,http://www.fs.fed.us/,This is the division of the Department of Agriculture that cares for U.S. forests.
t2,Unclassified,,All other withdrawals of Treasury cash under $50 million fall under this line item.
t2,Unemployment Insurance Benefits,,"The Unemployment Insurance program provides temporary payments to individuals who are unemployed. This line item reflects benefits transferred to states, who make the benefits payments to eligible individuals."
t2,Veterans Affairs Programs,http://www.va.gov/,"These are programs run by the Department of Veterans Affairs, which is the agency in charge of providing patient care and benefits to veterans."
t2,Veterans Assets Sales,,Proceeds from the sale of excess property to the general public by the Department of Veterans Affairs.
t2,Veterans Benefits ( EFT ),http://www.va.gov/,This line item reflects healthcare and other benefits paid to veterans by the Veterans Benefits Administration via electronic funds transfer.
